timestamp,open,high,low,close,volume
2024-05-06T00:00:00Z,30.115,30.375,29.735,29.895,1000705
2024-05-07T00:00:00Z,29.895,29.965,29.645,29.885,473849
2024-05-08T00:00:00Z,29.835,29.975,29.565,29.585,412862
2024-05-09T00:00:00Z,29.615,29.945,29.615,29.855,512391
2024-05-10T00:00:00Z,29.855,30.865,29.815,30.635,940366
2024-05-13T00:00:00Z,30.455,31.085,30.345,30.925,747800
2024-05-14T00:00:00Z,30.905,31.145,30.215,30.355,687779
2024-05-15T00:00:00Z,30.345,30.455,29.705,30.065,674944
2024-05-16T00:00:00Z,30.095,31.465,30.015,31.265,1291476
2024-05-17T00:00:00Z,31.315,31.915,31.075,31.865,916879
2024-05-20T00:00:00Z,31.865,32.015,31.105,31.395,914250
2024-05-21T00:00:00Z,31.375,31.535,31.145,31.255,445999
2024-05-22T00:00:00Z,31.235,31.395,30.775,31.075,664477
2024-05-23T00:00:00Z,30.915,31.025,30.335,30.515,924585
2024-05-24T00:00:00Z,30.315,30.495,29.675,29.755,870440
2024-05-27T00:00:00Z,29.865,30.225,29.765,30.155,570938
2024-05-28T00:00:00Z,30.115,30.345,29.735,29.845,476191
2024-05-29T00:00:00Z,29.765,30.075,29.475,29.585,491041
2024-05-30T00:00:00Z,29.465,29.915,29.195,29.355,559245
2024-05-31T00:00:00Z,29.545,29.615,29.295,29.295,508932
2024-06-03T00:00:00Z,29.235,29.395,28.935,29.165,608111
2024-06-04T00:00:00Z,29.165,29.695,29.115,29.555,533788
2024-06-05T00:00:00Z,29.695,29.715,28.905,29.005,691041
2024-06-06T00:00:00Z,29.105,29.215,28.795,29.015,677241
2024-06-07T00:00:00Z,29.065,29.265,28.665,29.005,678266
2024-06-11T00:00:00Z,28.795,28.985,28.135,28.375,690448
2024-06-12T00:00:00Z,28.365,28.375,27.965,28.105,511381
2024-06-13T00:00:00Z,28.215,28.235,27.735,27.835,550184
2024-06-14T00:00:00Z,27.835,29.035,27.835,28.825,991674
2024-06-17T00:00:00Z,28.615,28.815,28.405,28.745,457682
2024-06-18T00:00:00Z,28.875,29.315,28.635,28.725,453675
2024-06-19T00:00:00Z,28.725,29.415,28.675,29.165,585937
2024-06-20T00:00:00Z,29.175,29.245,28.915,29.025,392467
2024-06-21T00:00:00Z,28.895,29.095,28.505,28.715,523963
2024-06-24T00:00:00Z,28.805,29.235,28.505,29.085,692590
2024-06-25T00:00:00Z,29.085,29.485,28.985,29.315,638160
2024-06-26T00:00:00Z,29.195,29.375,28.965,29.075,452638
2024-06-27T00:00:00Z,28.975,29.355,28.845,29.275,555173
2024-06-28T00:00:00Z,29.215,29.495,29.055,29.205,525749
2024-07-01T00:00:00Z,29.205,29.415,28.965,29.375,472239
2024-07-02T00:00:00Z,29.395,30.265,29.375,30.095,868771
2024-07-03T00:00:00Z,30.025,30.105,29.325,29.475,691373
2024-07-04T00:00:00Z,29.555,30.055,29.495,29.725,696919
2024-07-05T00:00:00Z,29.725,29.845,28.675,28.895,967783
2024-07-08T00:00:00Z,28.865,29.245,28.725,29.005,545730
2024-07-09T00:00:00Z,29.005,29.565,28.735,29.485,621037
2024-07-10T00:00:00Z,29.485,30.015,29.465,29.695,726314
2024-07-11T00:00:00Z,30.067,30.117,29.777,29.887,732389
2024-07-12T00:00:00Z,29.997,31.067,29.997,30.987,944904
2024-07-15T00:00:00Z,30.987,31.037,30.707,30.767,474604
2024-07-16T00:00:00Z,30.747,30.877,30.447,30.777,455793
2024-07-17T00:00:00Z,30.687,31.177,30.637,31.057,577954
2024-07-18T00:00:00Z,31.057,31.237,30.747,31.077,598627
2024-07-19T00:00:00Z,30.987,31.287,30.577,31.237,810072
2024-07-22T00:00:00Z,31.157,31.157,30.077,30.327,808206
2024-07-23T00:00:00Z,30.327,30.697,30.217,30.327,538755
2024-07-24T00:00:00Z,30.437,30.567,30.017,30.167,482453
2024-07-25T00:00:00Z,30.207,30.307,29.357,29.817,762079
2024-07-26T00:00:00Z,29.787,30.027,29.097,29.357,601462
